android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.p:
    android.support.v4.app.FragmentActivity this$0 -> a
    107:107:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    111:111:android.view.View findViewById(int) -> a
    116:117:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.q:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
    134:134:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.r:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.s:
    70:127:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentById(int) -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack() -> c
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.t:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.u:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    413:2216:void <init>() -> <init>
    463:480:void throwException(java.lang.RuntimeException) -> a
    485:485:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    490:490:boolean executePendingTransactions() -> b
    495:500:void popBackStack() -> c
    504:506:boolean popBackStackImmediate() -> d
    574:579:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    583:596:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    624:634:java.lang.String toString() -> toString
    639:748:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    759:769:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    773:776:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    781:835:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    839:848:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    853:1113:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1116:1117:void moveToState(android.support.v4.app.Fragment) -> b
    1120:1121:void moveToState(int,boolean) -> a
    1124:1154:void moveToState(int,int,int,boolean) -> a
    1157:1165:void startPendingDeferredFragments() -> e
    1168:1184:void makeActive(android.support.v4.app.Fragment) -> c
    1187:1199:void makeInactive(android.support.v4.app.Fragment) -> d
    1202:1221:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1224:1238:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1241:1257:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1260:1276:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1279:1295:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1298:1317:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1320:1338:android.support.v4.app.Fragment findFragmentById(int) -> a
    1342:1360:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1376:1384:void checkStateLoss() -> v
    1394:1410:void enqueueAction(java.lang.Runnable,boolean) -> a
    1413:1429:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1433:1455:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1458:1466:void freeBackStackIndex(int) -> b
    1472:1521:boolean execPendingActions() -> f
    1525:1530:void reportBackStackChanged() -> g
    1533:1538:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1541:1610:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1614:1629:java.util.ArrayList retainNonConfig() -> h
    1633:1646:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1649:1678:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1684:1794:android.os.Parcelable saveAllState() -> i
    1800:1908:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1912:1916:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1919:1920:void noteStateNotSaved() -> j
    1923:1925:void dispatchCreate() -> k
    1928:1930:void dispatchActivityCreated() -> l
    1933:1935:void dispatchStart() -> m
    1938:1940:void dispatchResume() -> n
    1943:1944:void dispatchPause() -> o
    1950:1953:void dispatchStop() -> p
    1956:1957:void dispatchReallyStop() -> q
    1960:1961:void dispatchDestroyView() -> r
    1964:1970:void dispatchDestroy() -> s
    1973:1981:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1984:1992:void dispatchLowMemory() -> t
    1995:2023:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2027:2038:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2042:2052:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2056:2066:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2070:2078:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2081:2093:int reverseTransit(int) -> c
    2105:2117:int transitToStyleIndex(int,boolean) -> b
    2122:2209:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2213:2213:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> u
    414:753:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.v:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    455:455:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    458:459:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.w:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    495:495:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    497:498:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.x:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1039:1039:void <init>(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.Fragment) -> <init>
    1042:1047:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1050:1050:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
